Filename,Dataset,Shape,Spacing,Shape_OK,Affine_OK,Binary_OK,Positive_Voxels
BHSD_0001.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.288)",True,True,False,20288
BHSD_0002.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.3926735)",True,True,False,142354
BHSD_0003.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,216840
BHSD_0004.nii.gz,BHSD,"(512, 512, 31)","(0.48828125, 0.48828125, 5.0)",True,True,False,72559
BHSD_0005.nii.gz,BHSD,"(512, 512, 32)","(0.390625, 0.390625, 5.0)",True,True,False,59835
BHSD_0006.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0270023)",True,True,False,26493
BHSD_0007.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,608138
BHSD_0008.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.4731445)",True,True,False,14636
BHSD_0009.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.500002)",True,False,False,1487
BHSD_0010.nii.gz,BHSD,"(512, 512, 28)","(0.48828125, 0.48828125, 6.0)",True,True,False,106223
BHSD_0011.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.2284584)",True,True,True,2147
BHSD_0012.nii.gz,BHSD,"(512, 512, 35)","(0.42773438, 0.42773438, 5.0)",True,True,False,15922
BHSD_0013.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.243)",True,True,False,66988
BHSD_0014.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.0623245)",True,True,False,1328
BHSD_0015.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.4522095)",True,True,False,212848
BHSD_0016.nii.gz,BHSD,"(512, 512, 36)","(0.48828125, 0.48828125, 5.0)",True,True,False,14985
BHSD_0017.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.243)",True,True,False,38190
BHSD_0018.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1760006)",True,True,False,65507
BHSD_0019.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.02)",True,True,False,64236
BHSD_0020.nii.gz,BHSD,"(512, 512, 34)","(0.488281, 0.488281, 5.0)",True,True,False,81601
BHSD_0021.nii.gz,BHSD,"(512, 512, 38)","(0.4949, 0.4949, 5.0)",True,True,False,46916
BHSD_0022.nii.gz,BHSD,"(512, 512, 32)","(0.41210938, 0.41210938, 5.0)",True,True,False,186
BHSD_0023.nii.gz,BHSD,"(512, 512, 38)","(0.488281, 0.488281, 2.5)",True,True,False,26852
BHSD_0024.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1530004)",True,True,False,4865
BHSD_0025.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3039994)",True,True,False,34142
BHSD_0026.nii.gz,BHSD,"(512, 512, 42)","(0.49475098, 0.49475098, 5.0)",True,True,False,335207
BHSD_0027.nii.gz,BHSD,"(512, 512, 30)","(0.4949, 0.4949, 5.0)",True,True,False,75050
BHSD_0028.nii.gz,BHSD,"(512, 512, 32)","(0.40820312, 0.40820312, 5.0)",True,True,False,295321
BHSD_0029.nii.gz,BHSD,"(512, 512, 32)","(0.44335938, 0.44335938, 5.2148438)",True,True,True,11116
BHSD_0030.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1024323)",True,True,False,12024
BHSD_0031.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.17638)",True,True,False,2514
BHSD_0032.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.272461)",True,True,False,347930
BHSD_0033.nii.gz,BHSD,"(512, 512, 37)","(0.43164062, 0.43164062, 5.0)",True,True,False,4166
BHSD_0034.nii.gz,BHSD,"(512, 512, 34)","(0.4375, 0.4375, 5.0)",True,True,False,3819
BHSD_0035.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.043144)",True,True,False,92899
BHSD_0036.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3929996)",True,True,False,728120
BHSD_0037.nii.gz,BHSD,"(512, 512, 24)","(0.58203125, 0.58203125, 6.157837)",True,True,False,4676
BHSD_0038.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.17638)",True,True,False,37908
BHSD_0039.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.5168457)",True,True,False,131879
BHSD_0040.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.4731445)",True,True,False,20604
BHSD_0041.nii.gz,BHSD,"(512, 512, 30)","(0.494863, 0.494863, 5.0)",True,True,False,1881
BHSD_0042.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 2.6073723)",True,True,False,14655
BHSD_0043.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.6069984)",True,True,False,29724
BHSD_0044.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 2.5509987)",True,True,False,99995
BHSD_0045.nii.gz,BHSD,"(512, 512, 30)","(0.46875, 0.46875, 5.1314697)",True,True,False,95372
BHSD_0046.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.392673)",True,True,True,2376
BHSD_0047.nii.gz,BHSD,"(512, 512, 34)","(0.44726562, 0.44726562, 5.0)",True,True,False,10412
BHSD_0048.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.3926773)",True,True,False,94445
BHSD_0049.nii.gz,BHSD,"(512, 512, 32)","(0.49475098, 0.49475098, 5.0)",True,True,False,19070
BHSD_0050.nii.gz,BHSD,"(512, 512, 24)","(0.48828125, 0.48828125, 6.5181885)",True,True,False,460
BHSD_0051.nii.gz,BHSD,"(512, 512, 38)","(0.49475098, 0.49475098, 5.0)",True,True,False,52530
BHSD_0052.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.0)",True,True,False,146500
BHSD_0053.nii.gz,BHSD,"(512, 512, 30)","(0.43164062, 0.43164062, 5.164551)",True,True,False,44945
BHSD_0054.nii.gz,BHSD,"(512, 512, 34)","(0.494863, 0.494863, 5.0)",True,True,False,55114
BHSD_0055.nii.gz,BHSD,"(512, 512, 46)","(0.49475098, 0.49475098, 5.0)",True,True,False,130010
BHSD_0056.nii.gz,BHSD,"(512, 512, 32)","(0.49475098, 0.49475098, 5.0)",True,True,False,16636
BHSD_0057.nii.gz,BHSD,"(512, 512, 36)","(0.43164062, 0.43164062, 5.0)",True,True,False,12430
BHSD_0058.nii.gz,BHSD,"(512, 512, 30)","(0.40234375, 0.40234375, 5.043091)",True,True,False,53786
BHSD_0059.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.0)",True,True,False,26567
BHSD_0060.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1419992)",True,True,False,83525
BHSD_0061.nii.gz,BHSD,"(512, 512, 48)","(0.488281, 0.488281, 0.5)",True,True,False,152434
BHSD_0062.nii.gz,BHSD,"(512, 512, 38)","(0.46289062, 0.46289062, 5.0)",True,True,False,59146
BHSD_0063.nii.gz,BHSD,"(512, 512, 34)","(0.4949, 0.4949, 5.0)",True,True,False,50331
BHSD_0064.nii.gz,BHSD,"(512, 512, 34)","(0.494863, 0.494863, 5.0)",True,True,True,31509
BHSD_0065.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.6109996)",True,True,False,68082
BHSD_0066.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.6963387)",True,True,True,26310
BHSD_0067.nii.gz,BHSD,"(512, 512, 34)","(0.49475098, 0.49475098, 5.0)",True,True,False,26106
BHSD_0068.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.3740234)",True,True,False,64734
BHSD_0069.nii.gz,BHSD,"(512, 512, 60)","(0.488281, 0.488281, 2.5830002)",True,True,False,43736
BHSD_0070.nii.gz,BHSD,"(512, 512, 46)","(0.49475098, 0.49475098, 5.0)",True,True,False,234583
BHSD_0071.nii.gz,BHSD,"(512, 512, 39)","(0.48828125, 0.48828125, 5.0)",True,True,False,129248
BHSD_0072.nii.gz,BHSD,"(512, 512, 28)","(0.5332031, 0.5332031, 6.291168)",True,True,False,29177
BHSD_0073.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.392578)",True,True,False,845572
BHSD_0074.nii.gz,BHSD,"(512, 512, 34)","(0.48828125, 0.48828125, 5.1762695)",True,True,True,3909
BHSD_0075.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.121397)",True,True,True,2612
BHSD_0076.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1120033)",True,True,False,9058
BHSD_0077.nii.gz,BHSD,"(512, 512, 30)","(0.42382812, 0.42382812, 5.0)",True,True,False,44056
BHSD_0078.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0700006)",True,True,False,4376
BHSD_0079.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.5)",True,True,False,176
BHSD_0080.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.0)",True,True,False,35346
BHSD_0081.nii.gz,BHSD,"(512, 512, 30)","(0.68359375, 0.68359375, 5.018729)",True,False,False,3134
BHSD_0082.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.201)",True,True,False,25961
BHSD_0083.nii.gz,BHSD,"(512, 512, 32)","(0.55859375, 0.55859375, 5.716797)",True,True,False,57119
BHSD_0084.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.288)",True,True,False,166642
BHSD_0085.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.392578)",True,True,False,235724
BHSD_0086.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.3738937)",True,True,True,104059
BHSD_0087.nii.gz,BHSD,"(512, 512, 34)","(0.5371094, 0.5371094, 5.304199)",True,True,False,76252
BHSD_0088.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,40015
BHSD_0089.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 2.6869965)",True,True,False,34583
BHSD_0090.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.7060003)",True,True,False,13399
BHSD_0091.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.049)",True,True,False,57195
BHSD_0092.nii.gz,BHSD,"(512, 512, 34)","(0.494863, 0.494863, 5.0)",True,True,False,6298
BHSD_0093.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.0)",True,True,False,99207
BHSD_0094.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.547)",True,True,True,8151
BHSD_0095.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,161934
BHSD_0096.nii.gz,BHSD,"(512, 512, 36)","(0.494863, 0.494863, 5.0)",True,True,False,7231
BHSD_0097.nii.gz,BHSD,"(512, 512, 40)","(0.49475098, 0.49475098, 5.0)",True,True,False,212160
BHSD_0098.nii.gz,BHSD,"(512, 512, 28)","(0.625, 0.625, 6.0)",True,True,True,7781
BHSD_0099.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0)",True,False,False,50320
BHSD_0100.nii.gz,BHSD,"(512, 512, 32)","(0.427734, 0.427734, 5.0)",True,True,False,21453
BHSD_0101.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.6963348)",True,True,False,1408
BHSD_0102.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.392673)",True,True,False,27884
BHSD_0103.nii.gz,BHSD,"(512, 512, 28)","(0.53515625, 0.53515625, 6.0)",True,True,False,29656
BHSD_0104.nii.gz,BHSD,"(512, 512, 30)","(0.42578125, 0.42578125, 5.0)",True,True,False,4830
BHSD_0105.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.3926735)",True,True,False,74681
BHSD_0106.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,34520
BHSD_0107.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.3926735)",True,True,False,125635
BHSD_0108.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.214999)",True,True,False,15110
BHSD_0109.nii.gz,BHSD,"(512, 512, 35)","(0.48828125, 0.48828125, 5.0)",True,True,False,184
BHSD_0110.nii.gz,BHSD,"(512, 512, 28)","(0.48828125, 0.48828125, 6.4487305)",True,True,False,436840
BHSD_0111.nii.gz,BHSD,"(512, 512, 46)","(0.49475098, 0.49475098, 5.0)",True,True,False,129397
BHSD_0112.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0)",True,True,False,143110
BHSD_0113.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0623255)",True,True,False,2804
BHSD_0114.nii.gz,BHSD,"(512, 512, 32)","(0.494863, 0.494863, 5.0)",True,True,False,2007
BHSD_0115.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926735)",True,True,False,13246
BHSD_0116.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.6139984)",True,True,False,202249
BHSD_0117.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 2.5311632)",True,True,False,756
BHSD_0118.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.288001)",True,True,False,45103
BHSD_0119.nii.gz,BHSD,"(512, 512, 44)","(0.49475098, 0.49475098, 5.0)",True,True,False,221213
BHSD_0120.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.5168304)",True,True,False,3682
BHSD_0121.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.563)",True,True,False,211640
BHSD_0122.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1210003)",True,True,False,15568
BHSD_0123.nii.gz,BHSD,"(512, 512, 35)","(0.48828125, 0.48828125, 5.0)",True,True,False,327112
BHSD_0124.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.272461)",True,True,False,96332
BHSD_0125.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.2147217)",True,True,False,364
BHSD_0126.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.188999)",True,True,False,18321
BHSD_0127.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.201477)",True,True,False,894
BHSD_0128.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0)",True,True,False,52338
BHSD_0129.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.431885)",True,True,False,51969
BHSD_0130.nii.gz,BHSD,"(512, 512, 30)","(0.40234375, 0.40234375, 5.0)",True,True,False,318373
BHSD_0131.nii.gz,BHSD,"(512, 512, 38)","(0.488281, 0.488281, 2.576538)",True,True,True,684
BHSD_0132.nii.gz,BHSD,"(512, 512, 24)","(0.48828125, 0.48828125, 6.42688)",True,True,False,50198
BHSD_0133.nii.gz,BHSD,"(512, 512, 33)","(0.48828125, 0.48828125, 5.0)",True,True,False,166013
BHSD_0134.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.4519997)",True,True,False,861
BHSD_0135.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.320801)",True,True,False,480
BHSD_0136.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.243)",True,True,False,224150
BHSD_0137.nii.gz,BHSD,"(512, 512, 32)","(0.398438, 0.398438, 5.142)",True,True,False,26592
BHSD_0138.nii.gz,BHSD,"(512, 512, 32)","(0.49475098, 0.49475098, 5.0)",True,True,False,108245
BHSD_0139.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0)",True,True,False,54028
BHSD_0140.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.586975)",True,True,False,19358
BHSD_0141.nii.gz,BHSD,"(512, 512, 38)","(0.48828125, 0.48828125, 5.0)",True,True,False,13833
BHSD_0142.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0)",True,True,False,57453
BHSD_0143.nii.gz,BHSD,"(512, 512, 42)","(0.49475098, 0.49475098, 5.0)",True,True,False,130221
BHSD_0144.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.4729996)",True,True,False,2956
BHSD_0145.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.215)",True,True,False,123414
BHSD_0146.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.0)",True,True,False,83404
BHSD_0147.nii.gz,BHSD,"(512, 512, 33)","(0.48828125, 0.48828125, 5.0)",True,True,False,41412
BHSD_0148.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.6599998)",True,True,False,110167
BHSD_0149.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.431885)",True,True,False,166152
BHSD_0150.nii.gz,BHSD,"(512, 512, 36)","(0.44335938, 0.44335938, 5.0)",True,True,False,31581
BHSD_0151.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0)",True,True,False,28752
BHSD_0152.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.5629997)",True,True,False,50400
BHSD_0153.nii.gz,BHSD,"(512, 512, 38)","(0.494863, 0.494863, 5.0)",True,True,False,160734
BHSD_0154.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.304001)",True,True,False,387996
BHSD_0155.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.0094843)",True,False,False,51822
BHSD_0156.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.1210003)",True,True,False,256845
BHSD_0157.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0)",True,True,False,5882
BHSD_0158.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.431885)",True,True,False,22531
BHSD_0159.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.431885)",True,True,False,3584
