Filename,Dataset,Shape,Spacing,Shape_OK,Affine_OK,Binary_OK,Positive_Voxels
BHSD_0160.nii.gz,BHSD,"(512, 512, 38)","(0.488281, 0.488281, 2.6362305)",True,True,False,4845
BHSD_0161.nii.gz,BHSD,"(512, 512, 32)","(0.49475098, 0.49475098, 5.0)",True,True,False,395674
BHSD_0162.nii.gz,BHSD,"(512, 512, 35)","(0.5136719, 0.5136719, 5.0)",True,True,False,2196
BHSD_0163.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.3740005)",True,True,False,16196
BHSD_0164.nii.gz,BHSD,"(512, 512, 34)","(0.49475098, 0.49475098, 5.0)",True,True,False,59370
BHSD_0165.nii.gz,BHSD,"(512, 512, 36)","(0.48828125, 0.48828125, 5.0)",True,True,False,356
BHSD_0166.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.571)",True,True,False,28571
BHSD_0167.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.093584)",True,True,False,99063
BHSD_0168.nii.gz,BHSD,"(512, 512, 33)","(0.48828125, 0.48828125, 5.0)",True,True,False,1636
BHSD_0169.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.288086)",True,True,False,4208
BHSD_0170.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.0940003)",True,True,False,190569
BHSD_0171.nii.gz,BHSD,"(512, 512, 40)","(0.488281, 0.488281, 2.7939987)",True,True,False,26120
BHSD_0172.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.257)",True,True,False,92908
BHSD_0173.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.373932)",True,True,False,65624
BHSD_0174.nii.gz,BHSD,"(512, 512, 30)","(0.488281, 0.488281, 5.3926773)",True,True,False,241764
BHSD_0175.nii.gz,BHSD,"(512, 512, 30)","(0.48828125, 0.48828125, 5.14209)",True,True,False,16931
BHSD_0176.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 5.0429993)",True,True,False,78401
BHSD_0177.nii.gz,BHSD,"(512, 512, 32)","(0.48632812, 0.48632812, 5.5168457)",True,True,False,56410
BHSD_0178.nii.gz,BHSD,"(512, 512, 34)","(0.49475098, 0.49475098, 5.0)",True,True,False,7814
BHSD_0179.nii.gz,BHSD,"(512, 512, 32)","(0.371094, 0.371094, 5.0)",True,True,False,39558
BHSD_0180.nii.gz,BHSD,"(512, 512, 38)","(0.49475098, 0.49475098, 5.0)",True,True,False,175975
BHSD_0181.nii.gz,BHSD,"(512, 512, 39)","(0.48828125, 0.48828125, 5.0)",True,True,False,90283
BHSD_0182.nii.gz,BHSD,"(512, 512, 38)","(0.49475098, 0.49475098, 5.0)",True,True,False,257869
BHSD_0183.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.215)",True,True,False,168512
BHSD_0184.nii.gz,BHSD,"(512, 512, 34)","(0.48828125, 0.48828125, 5.0)",True,True,False,24120
BHSD_0185.nii.gz,BHSD,"(512, 512, 32)","(0.51953125, 0.51953125, 5.4731445)",True,True,False,113768
BHSD_0186.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.3926697)",True,True,False,58172
BHSD_0187.nii.gz,BHSD,"(512, 512, 34)","(0.46679688, 0.46679688, 5.0)",True,True,False,3448
BHSD_0188.nii.gz,BHSD,"(512, 512, 36)","(0.488281, 0.488281, 2.6959991)",True,True,False,389515
BHSD_0189.nii.gz,BHSD,"(512, 512, 32)","(0.488281, 0.488281, 5.2580004)",True,True,False,257006
BHSD_0190.nii.gz,BHSD,"(512, 512, 29)","(0.40429688, 0.40429688, 5.0)",True,True,False,140970
BHSD_0191.nii.gz,BHSD,"(512, 512, 28)","(0.488281, 0.488281, 5.3926735)",True,True,False,39282
BHSD_0192.nii.gz,BHSD,"(512, 512, 32)","(0.48828125, 0.48828125, 5.0)",True,True,False,4892
CQ500_0001.nii.gz,CQ500,"(512, 512, 224)","(0.464844, 0.46484396, 0.63124216)",True,True,True,23118
CQ500_0002.nii.gz,CQ500,"(512, 512, 256)","(0.496094, 0.49609387, 0.68415684)",True,True,True,2930417
CQ500_0003.nii.gz,CQ500,"(512, 512, 272)","(0.46875, 0.46875006, 0.63031733)",True,True,True,33167
CQ500_0004.nii.gz,CQ500,"(512, 512, 288)","(0.488281, 0.48828092, 0.6278188)",True,True,True,3891
CQ500_0005.nii.gz,CQ500,"(512, 512, 32)","(0.625, 0.62500024, 5.164516)",True,False,True,2079
CQ500_0006.nii.gz,CQ500,"(512, 512, 233)","(0.464844, 0.464844, 0.625)",True,True,True,197641
CQ500_0007.nii.gz,CQ500,"(512, 512, 244)","(0.441406, 0.441406, 0.625)",True,True,True,23186
CQ500_0008.nii.gz,CQ500,"(512, 512, 256)","(0.474609, 0.474609, 0.62500393)",True,True,True,156553
CQ500_0009.nii.gz,CQ500,"(512, 512, 220)","(0.482422, 0.482422, 0.6250046)",True,True,True,138016
CQ500_0010.nii.gz,CQ500,"(512, 512, 256)","(0.525391, 0.5253909, 0.63668627)",True,True,True,39091
CQ500_0011.nii.gz,CQ500,"(512, 512, 32)","(0.501953, 0.5019532, 5.164516)",True,False,True,30387
CQ500_0012.nii.gz,CQ500,"(512, 512, 256)","(0.488281, 0.48828116, 0.6651255)",True,True,True,236255
CQ500_0013.nii.gz,CQ500,"(512, 512, 243)","(0.490234, 0.490234, 0.625)",True,True,True,26758
CQ500_0014.nii.gz,CQ500,"(512, 512, 352)","(0.488281, 0.488281, 0.62500286)",True,True,True,45845
CQ500_0015.nii.gz,CQ500,"(512, 512, 256)","(0.46875, 0.46875, 0.62500393)",True,True,True,17626
CQ500_0016.nii.gz,CQ500,"(512, 512, 224)","(0.460938, 0.46093807, 0.6290628)",True,False,True,392971
CQ500_0017.nii.gz,CQ500,"(512, 512, 256)","(0.488281, 0.4882809, 0.6296902)",True,True,True,3647
CQ500_0018.nii.gz,CQ500,"(512, 512, 256)","(0.447266, 0.44726622, 0.62593335)",True,True,True,48791
CQ500_0019.nii.gz,CQ500,"(512, 512, 224)","(0.488281, 0.48828104, 0.6553453)",True,True,True,124046
CQ500_0020.nii.gz,CQ500,"(512, 512, 32)","(0.488281, 0.48828095, 5.049226)",True,True,True,462
CQ500_0021.nii.gz,CQ500,"(512, 512, 325)","(0.615234, 0.615234, 0.5)",True,True,True,443951
CQ500_0022.nii.gz,CQ500,"(512, 512, 240)","(0.445312, 0.44531193, 0.636569)",True,True,True,49341
CQ500_0023.nii.gz,CQ500,"(512, 512, 240)","(0.488281, 0.488281, 0.6250042)",True,True,True,360745
CQ500_0024.nii.gz,CQ500,"(512, 512, 224)","(0.488281, 0.48828122, 0.6389641)",True,True,True,138631
CQ500_0025.nii.gz,CQ500,"(512, 512, 288)","(0.521484, 0.521484, 0.62500346)",True,True,True,243031
CQ500_0026.nii.gz,CQ500,"(512, 512, 32)","(0.488281, 0.48828104, 5.121484)",True,True,True,7573
CQ500_0027.nii.gz,CQ500,"(512, 512, 240)","(0.488281, 0.488281, 0.6250042)",True,True,True,42393
CQ500_0028.nii.gz,CQ500,"(512, 512, 256)","(0.482422, 0.4824219, 0.6278196)",True,True,True,472071
CQ500_0029.nii.gz,CQ500,"(512, 512, 51)","(0.488281, 0.488281, 3.0)",True,True,True,9906
CQ500_0030.nii.gz,CQ500,"(512, 512, 256)","(0.507812, 0.5078119, 0.6296902)",True,True,True,95113
CQ500_0031.nii.gz,CQ500,"(512, 512, 240)","(0.488281, 0.48828116, 0.6378117)",True,True,True,5195
CQ500_0032.nii.gz,CQ500,"(512, 512, 256)","(0.488281, 0.48828095, 0.6265294)",True,True,True,201970
CQ500_0033.nii.gz,CQ500,"(512, 512, 288)","(0.490234, 0.490234, 0.62500346)",True,True,True,2074
CQ500_0034.nii.gz,CQ500,"(512, 512, 288)","(0.5625, 0.56250006, 0.63193727)",True,True,True,316678
CQ500_0035.nii.gz,CQ500,"(512, 512, 288)","(0.541016, 0.5410159, 0.6366864)",True,True,True,99550
CQ500_0036.nii.gz,CQ500,"(512, 512, 261)","(0.445312, 0.445312, 0.625)",True,True,True,343546
CQ500_0037.nii.gz,CQ500,"(512, 512, 233)","(0.488281, 0.488281, 0.625)",True,True,True,753741
CQ500_0038.nii.gz,CQ500,"(512, 512, 240)","(0.441406, 0.441406, 0.625)",True,True,True,49719
CQ500_0039.nii.gz,CQ500,"(512, 512, 224)","(0.488281, 0.4882808, 0.6694664)",True,False,True,433937
CQ500_0040.nii.gz,CQ500,"(512, 512, 288)","(0.488281, 0.48828116, 0.645561)",True,False,True,208042
CQ500_0041.nii.gz,CQ500,"(512, 512, 237)","(0.451172, 0.451172, 0.625)",True,True,True,11669
CQ500_0042.nii.gz,CQ500,"(512, 512, 288)","(0.488281, 0.48828107, 0.6290348)",True,True,True,218494
CQ500_0043.nii.gz,CQ500,"(512, 512, 256)","(0.488281, 0.48828104, 0.63040394)",True,True,True,24718
CQ500_0044.nii.gz,CQ500,"(512, 512, 256)","(0.488281, 0.48828104, 0.63040394)",True,True,True,73091
CQ500_0045.nii.gz,CQ500,"(512, 512, 58)","(0.607422, 0.6074221, 3.0)",True,False,True,150691
CQ500_0046.nii.gz,CQ500,"(512, 512, 48)","(0.552734, 0.552734, 3.0)",True,True,True,135639
CQ500_0047.nii.gz,CQ500,"(512, 512, 32)","(0.535156, 0.5351562, 5.1024837)",True,False,True,23910
CQ500_0048.nii.gz,CQ500,"(512, 512, 53)","(0.488281, 0.48828104, 3.0)",True,False,True,131723
CQ500_0049.nii.gz,CQ500,"(512, 512, 256)","(0.513672, 0.5136718, 0.6694667)",True,True,True,33251
CQ500_0050.nii.gz,CQ500,"(512, 512, 288)","(0.501953, 0.501953, 0.6427526)",True,True,True,10058
CQ500_0051.nii.gz,CQ500,"(512, 512, 233)","(0.451172, 0.451172, 0.625)",True,True,True,70268
PHYSIO_0001.nii.gz,PHYSIO,"(512, 512, 39)","(0.41210938, 0.41210938, 5.0)",True,True,True,6178
PHYSIO_0002.nii.gz,PHYSIO,"(512, 512, 32)","(0.3515625, 0.3515625, 5.0)",True,True,True,7073
PHYSIO_0003.nii.gz,PHYSIO,"(512, 512, 46)","(0.41210938, 0.41210938, 5.0)",True,True,True,38667
PHYSIO_0004.nii.gz,PHYSIO,"(512, 512, 35)","(0.390625, 0.390625, 5.0)",True,True,True,6738
PHYSIO_0005.nii.gz,PHYSIO,"(512, 512, 35)","(0.47265625, 0.47265625, 5.0)",True,True,True,6845
PHYSIO_0006.nii.gz,PHYSIO,"(512, 512, 33)","(0.43945312, 0.43945312, 5.0)",True,True,True,0
PHYSIO_0007.nii.gz,PHYSIO,"(512, 512, 56)","(0.42382812, 0.42382812, 5.0)",True,True,True,0
PHYSIO_0008.nii.gz,PHYSIO,"(512, 512, 40)","(0.45898438, 0.45898438, 5.0)",True,True,True,0
PHYSIO_0009.nii.gz,PHYSIO,"(512, 512, 43)","(0.44140625, 0.44140625, 5.0)",True,True,True,0
PHYSIO_0010.nii.gz,PHYSIO,"(512, 512, 38)","(0.42578125, 0.42578125, 5.0)",True,True,True,279
PHYSIO_0011.nii.gz,PHYSIO,"(512, 512, 34)","(0.41015625, 0.41015625, 5.0)",True,True,True,17293
PHYSIO_0012.nii.gz,PHYSIO,"(512, 512, 31)","(0.44335938, 0.44335938, 5.0)",True,True,True,669
PHYSIO_0013.nii.gz,PHYSIO,"(512, 512, 32)","(0.390625, 0.390625, 5.0)",True,True,True,13753
PHYSIO_0014.nii.gz,PHYSIO,"(512, 512, 40)","(0.390625, 0.390625, 5.0)",True,True,True,483
PHYSIO_0015.nii.gz,PHYSIO,"(512, 512, 39)","(0.390625, 0.390625, 5.0)",True,True,True,40190
PHYSIO_0016.nii.gz,PHYSIO,"(512, 512, 34)","(0.41992188, 0.41992188, 5.0)",True,True,True,130454
PHYSIO_0017.nii.gz,PHYSIO,"(512, 512, 33)","(0.421875, 0.421875, 5.0)",True,True,True,553
PHYSIO_0018.nii.gz,PHYSIO,"(512, 512, 37)","(0.43164062, 0.43164062, 5.0)",True,True,True,5100
PHYSIO_0019.nii.gz,PHYSIO,"(512, 512, 39)","(0.45507812, 0.45507812, 5.0)",True,True,True,7469
PHYSIO_0020.nii.gz,PHYSIO,"(512, 512, 36)","(0.390625, 0.390625, 5.0)",True,True,True,97076
PHYSIO_0021.nii.gz,PHYSIO,"(512, 512, 51)","(0.41796875, 0.41796875, 5.0)",True,True,True,16710
PHYSIO_0022.nii.gz,PHYSIO,"(512, 512, 35)","(0.41992188, 0.41992188, 5.0)",True,True,True,28032
PHYSIO_0023.nii.gz,PHYSIO,"(512, 512, 36)","(0.41210938, 0.41210938, 5.0)",True,True,True,6737
PHYSIO_0024.nii.gz,PHYSIO,"(512, 512, 40)","(0.390625, 0.390625, 5.0)",True,True,True,171
PHYSIO_0025.nii.gz,PHYSIO,"(512, 512, 33)","(0.4609375, 0.4609375, 5.0)",True,True,True,13510
PHYSIO_0026.nii.gz,PHYSIO,"(512, 512, 56)","(0.45117188, 0.45117188, 5.0)",True,True,True,40228
PHYSIO_0027.nii.gz,PHYSIO,"(512, 512, 34)","(0.41015625, 0.41015625, 5.0)",True,True,True,2015
PHYSIO_0028.nii.gz,PHYSIO,"(512, 512, 37)","(0.44726562, 0.44726562, 5.0)",True,True,True,3675
PHYSIO_0029.nii.gz,PHYSIO,"(512, 512, 52)","(0.44726562, 0.44726562, 5.0)",True,True,True,4037
PHYSIO_0030.nii.gz,PHYSIO,"(512, 512, 34)","(0.31445312, 0.31445312, 5.0)",True,True,True,1508
PHYSIO_0031.nii.gz,PHYSIO,"(512, 512, 37)","(0.4296875, 0.4296875, 5.0)",True,True,True,3209
PHYSIO_0032.nii.gz,PHYSIO,"(512, 512, 32)","(0.390625, 0.390625, 5.0)",True,True,True,19255
PHYSIO_0033.nii.gz,PHYSIO,"(512, 512, 34)","(0.47851562, 0.47851562, 5.0)",True,True,True,6470
PHYSIO_0034.nii.gz,PHYSIO,"(512, 512, 42)","(0.44726562, 0.44726562, 5.0)",True,True,True,7608
PHYSIO_0035.nii.gz,PHYSIO,"(512, 512, 33)","(0.390625, 0.390625, 5.0)",True,True,True,3184
PHYSIO_0036.nii.gz,PHYSIO,"(512, 512, 37)","(0.46875, 0.46875, 5.0)",True,True,True,5963
PHYSIO_0037.nii.gz,PHYSIO,"(512, 512, 37)","(0.44726562, 0.44726562, 5.0)",True,True,True,9008
PHYSIO_0038.nii.gz,PHYSIO,"(512, 512, 38)","(0.41015625, 0.41015625, 5.0)",True,True,True,1328
PHYSIO_0039.nii.gz,PHYSIO,"(512, 512, 47)","(0.44335938, 0.44335938, 5.0)",True,True,True,61575
PHYSIO_0040.nii.gz,PHYSIO,"(512, 512, 37)","(0.390625, 0.390625, 5.0)",True,True,True,0
PHYSIO_0041.nii.gz,PHYSIO,"(512, 512, 37)","(0.40820312, 0.40820312, 5.0)",True,True,True,0
PHYSIO_0042.nii.gz,PHYSIO,"(512, 512, 33)","(0.43359375, 0.43359375, 5.0)",True,True,True,6868
PHYSIO_0043.nii.gz,PHYSIO,"(512, 512, 48)","(0.41796875, 0.41796875, 5.0)",True,True,True,0
PHYSIO_0044.nii.gz,PHYSIO,"(512, 512, 33)","(0.4609375, 0.4609375, 5.0)",True,True,True,0
PHYSIO_0045.nii.gz,PHYSIO,"(512, 512, 34)","(0.42382812, 0.42382812, 5.0)",True,True,True,0
PHYSIO_0046.nii.gz,PHYSIO,"(512, 512, 35)","(0.390625, 0.390625, 5.0)",True,True,True,0
PHYSIO_0047.nii.gz,PHYSIO,"(512, 512, 37)","(0.40820312, 0.40820312, 5.0)",True,True,True,0
PHYSIO_0048.nii.gz,PHYSIO,"(512, 512, 40)","(0.43945312, 0.43945312, 5.0)",True,True,True,0
PHYSIO_0049.nii.gz,PHYSIO,"(512, 512, 31)","(0.45507812, 0.45507812, 5.0)",True,True,True,0
PHYSIO_0050.nii.gz,PHYSIO,"(512, 512, 34)","(0.44726562, 0.44726562, 5.0)",True,True,True,0
PHYSIO_0051.nii.gz,PHYSIO,"(512, 512, 36)","(0.421875, 0.421875, 5.0)",True,True,True,0
PHYSIO_0052.nii.gz,PHYSIO,"(512, 512, 37)","(0.41015625, 0.41015625, 5.0)",True,True,True,0
PHYSIO_0053.nii.gz,PHYSIO,"(512, 512, 58)","(0.44140625, 0.44140625, 5.0)",True,True,True,0
PHYSIO_0054.nii.gz,PHYSIO,"(512, 512, 33)","(0.41601562, 0.41601562, 5.0)",True,True,True,0
PHYSIO_0055.nii.gz,PHYSIO,"(512, 512, 33)","(0.453125, 0.453125, 5.0)",True,True,True,0
PHYSIO_0056.nii.gz,PHYSIO,"(512, 512, 39)","(0.4375, 0.4375, 5.0)",True,True,True,0
PHYSIO_0057.nii.gz,PHYSIO,"(512, 512, 38)","(0.37890625, 0.37890625, 5.0)",True,True,True,0
PHYSIO_0058.nii.gz,PHYSIO,"(512, 512, 33)","(0.41796875, 0.41796875, 5.0)",True,True,True,0
PHYSIO_0059.nii.gz,PHYSIO,"(512, 512, 32)","(0.42578125, 0.42578125, 5.0)",True,True,True,0
PHYSIO_0060.nii.gz,PHYSIO,"(512, 512, 38)","(0.42578125, 0.42578125, 5.0)",True,True,True,0
PHYSIO_0061.nii.gz,PHYSIO,"(512, 512, 36)","(0.45507812, 0.45507812, 5.0)",True,True,True,0
PHYSIO_0062.nii.gz,PHYSIO,"(512, 512, 33)","(0.43945312, 0.43945312, 5.0)",True,True,True,0
PHYSIO_0063.nii.gz,PHYSIO,"(512, 512, 35)","(0.41796875, 0.41796875, 5.0)",True,True,True,0
PHYSIO_0064.nii.gz,PHYSIO,"(512, 512, 36)","(0.48828125, 0.48828125, 5.0)",True,True,True,0
PHYSIO_0065.nii.gz,PHYSIO,"(512, 512, 35)","(0.3984375, 0.3984375, 5.0)",True,True,True,0
PHYSIO_0066.nii.gz,PHYSIO,"(512, 512, 35)","(0.41015625, 0.41015625, 5.0)",True,True,True,0
PHYSIO_0067.nii.gz,PHYSIO,"(512, 512, 32)","(0.39453125, 0.39453125, 5.0)",True,True,True,0
PHYSIO_0068.nii.gz,PHYSIO,"(512, 512, 43)","(0.42773438, 0.42773438, 5.0)",True,True,True,0
PHYSIO_0069.nii.gz,PHYSIO,"(512, 512, 37)","(0.42773438, 0.42773438, 5.0)",True,True,True,0
PHYSIO_0070.nii.gz,PHYSIO,"(512, 512, 43)","(0.44921875, 0.44921875, 5.0)",True,True,True,0
PHYSIO_0071.nii.gz,PHYSIO,"(512, 512, 34)","(0.390625, 0.390625, 5.0)",True,True,True,0
PHYSIO_0072.nii.gz,PHYSIO,"(512, 512, 36)","(0.390625, 0.390625, 5.0)",True,True,True,0
PHYSIO_0073.nii.gz,PHYSIO,"(512, 512, 35)","(0.41796875, 0.41796875, 5.0)",True,True,True,0
PHYSIO_0074.nii.gz,PHYSIO,"(512, 512, 35)","(0.37109375, 0.37109375, 5.0)",True,True,True,0
PHYSIO_0075.nii.gz,PHYSIO,"(512, 512, 36)","(0.44140625, 0.44140625, 5.0)",True,True,True,0
