patient_id,dataset,is_lesion,fg_voxels,fg_pct,bbox_size,dist_to_center
Unknown,Unknown,True,11664,0.2780914306640625,0,30.451232485353103
Unknown,Unknown,True,1618,0.03857612609863281,0,118.33663310689406
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3421,0.08156299591064453,0,34.088878635021366
Unknown,Unknown,True,4737,0.11293888092041016,0,97.99042946009075
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,706,0.016832351684570312,0,101.12103415115953
Unknown,Unknown,True,2945,0.07021427154541016,0,109.48262086383086
Unknown,Unknown,True,925,0.02205371856689453,0,115.41215732272029
Unknown,Unknown,True,10415,0.24831295013427734,0,93.4517288220873
Unknown,Unknown,True,3385,0.0807046890258789,0,14.732854839395083
Unknown,Unknown,True,40976,0.9769439697265625,0,40.14199438522754
Unknown,Unknown,True,1080,0.02574920654296875,0,158.142849732018
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,113126,2.697134017944336,0,86.94351582039397
Unknown,Unknown,True,17652,0.4208564758300781,0,58.58769923712375
Unknown,Unknown,True,25643,0.6113767623901367,0,46.61954628244022
Unknown,Unknown,True,16854,0.40183067321777344,0,52.189017515439
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,105,0.0025033950805664062,0,7.351573366834001
Unknown,Unknown,True,2827,0.06740093231201172,0,12.747290233846696
Unknown,Unknown,True,8118,0.19354820251464844,0,33.655976600603296
Unknown,Unknown,True,2853,0.06802082061767578,0,39.43872661822075
Unknown,Unknown,True,300,0.007152557373046875,0,72.03076773276058
Unknown,Unknown,True,1142,0.027227401733398438,0,15.34759009480225
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,60034,1.4313220977783203,0,33.40929863495247
Unknown,Unknown,True,31099,0.7414579391479492,0,26.558926934120027
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1341,0.03197193145751953,0,7.721224168576664
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,11813,0.2816438674926758,0,132.60141022311575
Unknown,Unknown,True,11478,0.27365684509277344,0,47.397336646828734
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,372,0.008869171142578125,0,41.715881069585365
Unknown,Unknown,True,4553,0.1085519790649414,0,52.46865244163865
Unknown,Unknown,True,5288,0.12607574462890625,0,23.90846432416313
Unknown,Unknown,True,3313,0.07898807525634766,0,120.72293799244063
Unknown,Unknown,True,9678,0.2307415008544922,0,87.39431783887808
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2315,0.05519390106201172,0,53.38671193654269
Unknown,Unknown,True,8226,0.1961231231689453,0,50.962683070419736
Unknown,Unknown,True,7162,0.17075538635253906,0,127.19002285170028
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,50367,1.2008428573608398,0,51.0136853155741
Unknown,Unknown,True,19840,0.4730224609375,0,82.59453596850443
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2174,0.05183219909667969,0,86.05674594525709
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1827,0.04355907440185547,0,70.98933377008741
Unknown,Unknown,True,12420,0.2961158752441406,0,64.9699988646224
Unknown,Unknown,True,11441,0.27277469635009766,0,47.34265644814962
Unknown,Unknown,True,20359,0.4853963851928711,0,31.307760328776787
Unknown,Unknown,True,1673,0.039887428283691406,0,97.0891867693695
Unknown,Unknown,True,7367,0.1756429672241211,0,106.33193910935222
Unknown,Unknown,True,219,0.005221366882324219,0,48.13393431290246
Unknown,Unknown,True,62324,1.4859199523925781,0,24.539120550692417
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4054,0.09665489196777344,0,47.02312456683158
Unknown,Unknown,True,13828,0.3296852111816406,0,35.84637503732746
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,330,0.007867813110351562,0,105.86497782615524
Unknown,Unknown,True,7758,0.1849651336669922,0,17.1576811619619
Unknown,Unknown,True,2485,0.05924701690673828,0,108.23145994166221
Unknown,Unknown,True,31102,0.7415294647216797,0,21.71782011344172
Unknown,Unknown,True,97,0.0023126602172851562,0,13.032244662369209
Unknown,Unknown,True,35355,0.8429288864135742,0,35.0168199292475
Unknown,Unknown,True,3544,0.08449554443359375,0,116.7298813972771
Unknown,Unknown,True,8136,0.19397735595703125,0,29.32146064777105
Unknown,Unknown,True,4539,0.10821819305419922,0,121.03741037511085
Unknown,Unknown,True,12262,0.29234886169433594,0,43.757591987884794
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5770,0.13756752014160156,0,35.410565416700656
Unknown,Unknown,True,12252,0.2921104431152344,0,72.48143908176294
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,18636,0.4443168640136719,0,98.43562544718823
Unknown,Unknown,True,16906,0.40307044982910156,0,28.221201095878712
Unknown,Unknown,True,555,0.013232231140136719,0,7.692718315779965
Unknown,Unknown,True,11736,0.27980804443359375,0,35.85114646603114
Unknown,Unknown,True,3687,0.0879049301147461,0,80.3360715714782
Unknown,Unknown,True,4360,0.10395050048828125,0,42.514550087464855
Unknown,Unknown,True,472,0.01125335693359375,0,128.89201808946223
Unknown,Unknown,True,4792,0.11425018310546875,0,33.291959850201735
Unknown,Unknown,True,204,0.004863739013671875,0,96.63871931164846
Unknown,Unknown,True,26023,0.6204366683959961,0,42.057381006313406
Unknown,Unknown,True,4785,0.11408329010009766,0,16.302468663868687
Unknown,Unknown,True,1652,0.039386749267578125,0,106.1926184945065
Unknown,Unknown,True,54748,1.3052940368652344,0,56.12642309564104
Unknown,Unknown,True,14065,0.33533573150634766,0,10.530837066562336
Unknown,Unknown,True,13471,0.32117366790771484,0,53.20341717386987
Unknown,Unknown,True,2504,0.05970001220703125,0,21.122288640034302
Unknown,Unknown,True,2096,0.0499725341796875,0,32.41048967814786
Unknown,Unknown,True,70889,1.6901254653930664,0,45.805263761102616
Unknown,Unknown,True,342,0.008153915405273438,0,122.28002211719861
Unknown,Unknown,True,4511,0.10755062103271484,0,39.975508907842936
Unknown,Unknown,True,61,0.0014543533325195312,0,162.0948084513138
Unknown,Unknown,True,91079,2.171492576599121,0,45.05734976705687
Unknown,Unknown,True,1875,0.04470348358154297,0,81.28727166104058
Unknown,Unknown,True,11684,0.2785682678222656,0,12.792846406756048
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,45385,1.0820627212524414,0,13.499395384377326
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5031,0.1199483871459961,0,13.36061349367717
Unknown,Unknown,True,2972,0.07085800170898438,0,28.439103182423302
Unknown,Unknown,True,19215,0.45812129974365234,0,60.59264548839866
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,10982,0.26183128356933594,0,80.33685150841396
Unknown,Unknown,True,48710,1.161336898803711,0,41.70218637170938
Unknown,Unknown,True,24079,0.5740880966186523,0,32.15344095910527
Unknown,Unknown,True,166,0.0039577484130859375,0,4.444022091083333
Unknown,Unknown,True,9967,0.23763179779052734,0,29.473851950274092
Unknown,Unknown,True,18194,0.4337787628173828,0,64.36325153592477
Unknown,Unknown,True,1892,0.045108795166015625,0,80.9660498976475
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,11547,0.2753019332885742,0,49.872579506841376
Unknown,Unknown,True,3778,0.09007453918457031,0,87.99375337093652
Unknown,Unknown,True,5460,0.13017654418945312,0,104.40264399103471
Unknown,Unknown,True,103,0.0024557113647460938,0,6.506601257534906
Unknown,Unknown,True,5031,0.1199483871459961,0,17.392362085658156
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4125,0.09834766387939453,0,83.78638350790044
Unknown,Unknown,True,15878,0.37856101989746094,0,72.68993158413195
Unknown,Unknown,True,8716,0.20780563354492188,0,31.852509583728054
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3003,0.07159709930419922,0,113.91080987809222
Unknown,Unknown,True,39021,0.930333137512207,0,21.601981166569985
Unknown,Unknown,True,161,0.0038385391235351562,0,40.415054777524745
Unknown,Unknown,True,9578,0.22835731506347656,0,27.820723043091352
Unknown,Unknown,True,10353,0.24683475494384766,0,38.75642007911637
Unknown,Unknown,True,1835,0.04374980926513672,0,99.33366928601328
Unknown,Unknown,True,32528,0.7755279541015625,0,17.071871011233462
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,163,0.0038862228393554688,0,116.22129682322928
Unknown,Unknown,True,104356,2.4880409240722656,0,47.03001055915494
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4632,0.11043548583984375,0,85.78970895665182
Unknown,Unknown,True,15771,0.3760099411010742,0,86.52881482244847
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5946,0.14176368713378906,0,15.424093968731526
Unknown,Unknown,True,9636,0.22974014282226562,0,79.15545834660686
Unknown,Unknown,True,416,0.009918212890625,0,90.8561210378704
Unknown,Unknown,True,2436,0.058078765869140625,0,23.42647048729955
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,837,0.01995563507080078,0,154.92103214672522
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4720,0.1125335693359375,0,35.03781389976806
Unknown,Unknown,True,59763,1.424860954284668,0,28.74875832885235
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3852,0.09183883666992188,0,118.84498476599494
Unknown,Unknown,True,1247,0.029730796813964844,0,98.47682698855641
Unknown,Unknown,True,122,0.0029087066650390625,0,12.304012947572984
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,16585,0.3954172134399414,0,42.46756536415499
Unknown,Unknown,True,1350,0.03218650817871094,0,23.060476675891607
Unknown,Unknown,True,411,0.009799003601074219,0,21.420535878899088
Unknown,Unknown,True,43589,1.0392427444458008,0,63.74593690297049
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,31297,0.7461786270141602,0,32.89863165574175
Unknown,Unknown,True,10838,0.25839805603027344,0,42.36365713575714
Unknown,Unknown,True,21212,0.5057334899902344,0,105.57515838239237
Unknown,Unknown,True,290,0.0069141387939453125,0,28.625623349424256
Unknown,Unknown,True,11295,0.26929378509521484,0,45.080395730921936
Unknown,Unknown,True,8148,0.19426345825195312,0,57.6401683450642
Unknown,Unknown,True,8574,0.2044200897216797,0,74.44682820797775
Unknown,Unknown,True,555,0.013232231140136719,0,2.318627870772722
Unknown,Unknown,True,7758,0.1849651336669922,0,19.88586662058102
Unknown,Unknown,True,48250,1.150369644165039,0,28.135947751438966
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,367,0.008749961853027344,0,109.57663058289631
Unknown,Unknown,True,15020,0.3581047058105469,0,46.2317237197143
Unknown,Unknown,True,2101,0.05009174346923828,0,58.661838148712874
Unknown,Unknown,True,348,0.008296966552734375,0,13.031538306233504
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4647,0.1107931137084961,0,16.97818840783788
Unknown,Unknown,True,55415,1.3211965560913086,0,40.91083350710486
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,6271,0.14951229095458984,0,106.36600170146998
Unknown,Unknown,True,11774,0.2807140350341797,0,6.47454877243549
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,16906,0.40307044982910156,0,22.049600847058812
Unknown,Unknown,True,6128,0.1461029052734375,0,42.14042728788416
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,59015,1.407027244567871,0,21.613106171547695
Unknown,Unknown,True,10038,0.23932456970214844,0,87.7554599305915
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,392,0.00934600830078125,0,88.14703666389059
Unknown,Unknown,True,866,0.020647048950195312,0,114.92832808868248
Unknown,Unknown,True,19427,0.46317577362060547,0,51.25125704885455
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,26505,0.6319284439086914,0,2.9456687985234042
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3689,0.0879526138305664,0,61.224959958288935
Unknown,Unknown,True,18000,0.4291534423828125,0,72.54469964102161
Unknown,Unknown,True,33167,0.7907629013061523,0,87.96175450426226
Unknown,Unknown,True,32209,0.7679224014282227,0,93.8101113385782
Unknown,Unknown,True,11664,0.2780914306640625,0,7.680517676163285
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,423,0.010085105895996094,0,38.737649863659094
Unknown,Unknown,True,14850,0.3540515899658203,0,8.802726644306745
Unknown,Unknown,True,470,0.011205673217773438,0,56.14770441300881
Unknown,Unknown,True,1341,0.03197193145751953,0,91.60042214668802
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2725,0.06496906280517578,0,27.107713797235533
Unknown,Unknown,True,26249,0.6258249282836914,0,17.468531952683474
Unknown,Unknown,True,5419,0.12919902801513672,0,138.53570010448038
Unknown,Unknown,True,2785,0.06639957427978516,0,11.884766060777533
Unknown,Unknown,True,116,0.002765655517578125,0,140.13653841604304
Unknown,Unknown,True,130,0.0030994415283203125,0,134.20654384658636
Unknown,Unknown,True,24374,0.5811214447021484,0,30.26763223705316
Unknown,Unknown,True,2524,0.060176849365234375,0,24.053213017912945
Unknown,Unknown,True,43681,1.0414361953735352,0,46.21395764109492
Unknown,Unknown,True,10327,0.2462148666381836,0,87.62018640009555
Unknown,Unknown,True,12997,0.3098726272583008,0,22.933430273543166
Unknown,Unknown,True,729,0.017380714416503906,0,27.287866904882907
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,61266,1.4606952667236328,0,20.974506861000734
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,29904,0.7129669189453125,0,29.829629348346476
Unknown,Unknown,True,77413,1.8456697463989258,0,25.906284070219442
Unknown,Unknown,True,10883,0.25947093963623047,0,76.15251673171306
Unknown,Unknown,True,262991,6.270194053649902,0,37.251921670104224
Unknown,Unknown,True,7385,0.1760721206665039,0,46.42425087622684
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3440,0.0820159912109375,0,56.08160423114112
Unknown,Unknown,True,397,0.009465217590332031,0,54.624594040668036
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,7592,0.18100738525390625,0,96.98495621876685
Unknown,Unknown,True,25044,0.5970954895019531,0,45.69486086022764
Unknown,Unknown,True,1644,0.039196014404296875,0,17.092065563883743
Unknown,Unknown,True,72306,1.7239093780517578,0,38.563313688172975
Unknown,Unknown,True,24605,0.5866289138793945,0,53.89091145475139
Unknown,Unknown,True,1687,0.040221214294433594,0,74.63995584655252
Unknown,Unknown,True,2686,0.06403923034667969,0,126.41198418600729
Unknown,Unknown,True,14470,0.34499168395996094,0,48.12737660440621
Unknown,Unknown,True,754,0.017976760864257812,0,51.15886501720079
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,76710,1.828908920288086,0,43.233637467008194
Unknown,Unknown,True,135,0.0032186508178710938,0,141.61309654123494
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,14544,0.3467559814453125,0,16.76997891628869
Unknown,Unknown,True,3391,0.08084774017333984,0,20.42535964703576
Unknown,Unknown,True,14815,0.35321712493896484,0,69.2216702102816
Unknown,Unknown,True,46970,1.119852066040039,0,42.18154207847784
Unknown,Unknown,True,3620,0.08630752563476562,0,23.944352285904532
Unknown,Unknown,True,1382,0.03294944763183594,0,47.699246182501476
Unknown,Unknown,True,47153,1.1242151260375977,0,51.31218335654558
Unknown,Unknown,True,8310,0.19812583923339844,0,35.06527376275983
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,7367,0.1756429672241211,0,20.100378605078255
Unknown,Unknown,True,13833,0.3298044204711914,0,130.57995221438944
Unknown,Unknown,True,19156,0.4567146301269531,0,55.24263387622921
Unknown,Unknown,True,100954,2.406930923461914,0,29.944201006721176
Unknown,Unknown,True,19516,0.4652976989746094,0,31.87501817294158
Unknown,Unknown,True,2385,0.056862831115722656,0,57.31001136432106
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5137,0.12247562408447266,0,46.83585645861602
Unknown,Unknown,True,3219,0.07674694061279297,0,52.37848499346565
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8649,0.2062082290649414,0,32.68473159035453
Unknown,Unknown,True,453,0.010800361633300781,0,5.520604603116698
Unknown,Unknown,True,5424,0.1293182373046875,0,45.31085079603615
Unknown,Unknown,True,5534,0.1319408416748047,0,47.334708166812405
Unknown,Unknown,True,1153,0.027489662170410156,0,33.25265586251545
Unknown,Unknown,True,15585,0.37157535552978516,0,136.53133457978848
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,542,0.012922286987304688,0,82.36950829652746
Unknown,Unknown,True,17880,0.42629241943359375,0,104.67235846129547
Unknown,Unknown,True,26465,0.6309747695922852,0,22.60512500216901
Unknown,Unknown,True,944,0.0225067138671875,0,22.316941054608684
Unknown,Unknown,True,551,0.013136863708496094,0,72.62237131727281
Unknown,Unknown,True,94,0.0022411346435546875,0,172.54479443025846
Unknown,Unknown,True,8564,0.20418167114257812,0,58.51875199113088
Unknown,Unknown,True,406,0.009679794311523438,0,10.69715484233521
Unknown,Unknown,True,8954,0.21347999572753906,0,16.619465987321764
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8877,0.21164417266845703,0,53.565664937057605
Unknown,Unknown,True,3721,0.0887155532836914,0,25.28510997679484
Unknown,Unknown,True,889,0.021195411682128906,0,58.34104884484611
Unknown,Unknown,True,37112,0.8848190307617188,0,104.19597482475014
Unknown,Unknown,True,2593,0.061821937561035156,0,17.091290195268325
Unknown,Unknown,True,520,0.01239776611328125,0,114.92776589892387
Unknown,Unknown,True,4554,0.10857582092285156,0,37.86127906027584
Unknown,Unknown,True,44914,1.0708332061767578,0,32.81616492667845
Unknown,Unknown,True,2531,0.06034374237060547,0,20.442587047034632
Unknown,Unknown,True,2504,0.05970001220703125,0,103.55331131559325
Unknown,Unknown,True,372,0.008869171142578125,0,42.61820661606496
Unknown,Unknown,True,10231,0.2439260482788086,0,8.346072051954673
Unknown,Unknown,True,3231,0.07703304290771484,0,74.3492556493492
Unknown,Unknown,True,8859,0.21121501922607422,0,110.30297074306782
Unknown,Unknown,True,17085,0.40733814239501953,0,16.55989213915829
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2387,0.05691051483154297,0,31.902869921592156
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3843,0.09162425994873047,0,21.56436350184395
Unknown,Unknown,True,642,0.015306472778320312,0,53.026562108881556
Unknown,Unknown,True,309,0.007367134094238281,0,153.84631663811223
Unknown,Unknown,True,45793,1.0917901992797852,0,6.888425723309978
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1802,0.04296302795410156,0,4.801830440411931
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1371,0.03268718719482422,0,114.7116512476809
Unknown,Unknown,True,607,0.014472007751464844,0,4.0636306373207125
Unknown,Unknown,True,7348,0.17518997192382812,0,142.6684721318825
Unknown,Unknown,True,219,0.005221366882324219,0,67.02213587235141
Unknown,Unknown,True,570,0.013589859008789062,0,74.23721240704218
Unknown,Unknown,True,2474,0.05898475646972656,0,15.92300270283773
Unknown,Unknown,True,13046,0.31104087829589844,0,42.42159099796308
Unknown,Unknown,True,23115,0.5511045455932617,0,65.7893410237429
Unknown,Unknown,True,16097,0.38378238677978516,0,73.75257918229109
Unknown,Unknown,True,46938,1.119089126586914,0,22.981568688018836
Unknown,Unknown,True,4703,0.11212825775146484,0,29.573653014322907
Unknown,Unknown,True,14703,0.35054683685302734,0,47.849688279857936
Unknown,Unknown,True,46208,1.1016845703125,0,54.83488540643809
Unknown,Unknown,True,6954,0.16579627990722656,0,16.89163571826845
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1983,0.047278404235839844,0,16.909034332087007
Unknown,Unknown,True,2986,0.07119178771972656,0,63.62191190204515
Unknown,Unknown,True,91804,2.1887779235839844,0,88.83841102634693
Unknown,Unknown,True,810,0.019311904907226562,0,132.38643709361793
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4244,0.10118484497070312,0,34.255843823056274
