patient_id,dataset,is_lesion,fg_voxels,fg_pct,bbox_size,dist_to_center
Unknown,Unknown,True,9943,0.2370595932006836,0,61.69180078512757
Unknown,Unknown,True,204,0.004863739013671875,0,8.429226780251941
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8873,0.2115488052368164,0,18.32265683569187
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,89,0.0021219253540039062,0,78.14234690977854
Unknown,Unknown,True,1426,0.03399848937988281,0,6.467851704436276
Unknown,Unknown,True,21437,0.5110979080200195,0,34.7001463341315
Unknown,Unknown,True,3219,0.07674694061279297,0,8.464498508320567
Unknown,Unknown,True,219,0.005221366882324219,0,64.70730295930231
Unknown,Unknown,True,17547,0.4183530807495117,0,64.57750607554625
Unknown,Unknown,True,448,0.01068115234375,0,107.35025263895734
Unknown,Unknown,True,8365,0.19943714141845703,0,54.76508037532199
Unknown,Unknown,True,5261,0.12543201446533203,0,110.99158464897678
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,47906,1.1421680450439453,0,65.66223613081442
Unknown,Unknown,True,24102,0.5746364593505859,0,31.951736351112856
Unknown,Unknown,True,5419,0.12919902801513672,0,120.07162383883886
Unknown,Unknown,True,10561,0.25179386138916016,0,92.1690969645997
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,40955,0.9764432907104492,0,68.82790436571183
Unknown,Unknown,True,9655,0.2301931381225586,0,43.5111403865754
Unknown,Unknown,True,357,0.008511543273925781,0,47.62230589653128
Unknown,Unknown,True,2594,0.06184577941894531,0,10.967863646851626
Unknown,Unknown,True,19196,0.4576683044433594,0,59.250298712101134
Unknown,Unknown,True,5364,0.12788772583007812,0,15.40518935658058
Unknown,Unknown,True,50701,1.208806037902832,0,79.23578315359156
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,6530,0.1556873321533203,0,84.55819640801052
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,42847,1.0215520858764648,0,54.981335340213334
Unknown,Unknown,True,1906,0.04544258117675781,0,5.444312530990341
Unknown,Unknown,True,17750,0.42319297790527344,0,32.22522879930557
Unknown,Unknown,True,42858,1.0218143463134766,0,41.1989370928867
Unknown,Unknown,True,5551,0.13234615325927734,0,45.97112570693286
Unknown,Unknown,True,2379,0.05671977996826172,0,22.104805639424086
Unknown,Unknown,True,26465,0.6309747695922852,0,33.83515289647818
Unknown,Unknown,True,4403,0.10497570037841797,0,74.29456257388652
Unknown,Unknown,True,1088,0.02593994140625,0,25.694831595745445
Unknown,Unknown,True,665,0.015854835510253906,0,132.80786078193938
Unknown,Unknown,True,150,0.0035762786865234375,0,119.92607939381539
Unknown,Unknown,True,26175,0.6240606307983398,0,32.75092164802715
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,11613,0.27687549591064453,0,86.18696303480692
Unknown,Unknown,True,423,0.010085105895996094,0,18.61160751798952
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,9786,0.23331642150878906,0,39.92037077371459
Unknown,Unknown,True,9633,0.22966861724853516,0,81.94466830195212
Unknown,Unknown,True,58358,1.3913631439208984,0,104.16478994344372
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,421,0.010037422180175781,0,40.00937042528995
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3832,0.09136199951171875,0,35.79688610363517
Unknown,Unknown,True,2976,0.070953369140625,0,9.892861595431395
Unknown,Unknown,True,3471,0.08275508880615234,0,21.687237574290968
Unknown,Unknown,True,6831,0.16286373138427734,0,129.3472146717784
Unknown,Unknown,True,11741,0.27992725372314453,0,26.139432967267375
Unknown,Unknown,True,3721,0.0887155532836914,0,19.934758004286504
Unknown,Unknown,True,21002,0.5007266998291016,0,39.34174788577278
Unknown,Unknown,True,2452,0.058460235595703125,0,102.51765601814745
Unknown,Unknown,True,24524,0.5846977233886719,0,64.70436873519067
Unknown,Unknown,True,27678,0.6598949432373047,0,30.177806992463676
Unknown,Unknown,True,2387,0.05691051483154297,0,11.602192912049944
Unknown,Unknown,True,374,0.008916854858398438,0,66.53063425253707
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,719,0.017142295837402344,0,106.73299618868195
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1382,0.03294944763183594,0,50.082200468125286
Unknown,Unknown,True,555,0.013232231140136719,0,73.62389876261273
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2911,0.06940364837646484,0,9.654693913223513
Unknown,Unknown,True,18287,0.43599605560302734,0,109.36906253793896
Unknown,Unknown,True,378,0.009012222290039062,0,8.994552535792913
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,204,0.004863739013671875,0,8.426322480877765
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,11736,0.27980804443359375,0,40.1148240941987
Unknown,Unknown,True,729,0.017380714416503906,0,20.637360779783158
Unknown,Unknown,True,11317,0.2698183059692383,0,24.258066613995737
Unknown,Unknown,True,16737,0.39904117584228516,0,133.9815830002566
Unknown,Unknown,True,11083,0.2642393112182617,0,103.04934091565583
Unknown,Unknown,True,60694,1.4470577239990234,0,11.740096141980473
Unknown,Unknown,True,45924,1.0949134826660156,0,68.25825716761659
Unknown,Unknown,True,1353,0.032258033752441406,0,26.636342347645297
Unknown,Unknown,True,297401,7.090592384338379,0,39.519732656074744
Unknown,Unknown,True,415,0.009894371032714844,0,110.38620327959194
Unknown,Unknown,True,1143,0.027251243591308594,0,21.395635731904424
Unknown,Unknown,True,15820,0.3771781921386719,0,25.5710284113825
Unknown,Unknown,True,42985,1.0248422622680664,0,58.01323773263899
Unknown,Unknown,True,4364,0.10404586791992188,0,33.98991584189584
Unknown,Unknown,True,2897,0.06906986236572266,0,44.71382758253612
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,12943,0.30858516693115234,0,104.44553547371986
Unknown,Unknown,True,14291,0.34072399139404297,0,61.31758478477688
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3872,0.092315673828125,0,112.39203108154621
Unknown,Unknown,True,3134,0.07472038269042969,0,40.22054786494211
Unknown,Unknown,True,3218,0.07672309875488281,0,8.878618418363038
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,40976,0.9769439697265625,0,24.135047484035482
Unknown,Unknown,True,28610,0.6821155548095703,0,100.61044676118868
Unknown,Unknown,True,2191,0.052237510681152344,0,28.50690717971512
Unknown,Unknown,True,177,0.004220008850097656,0,119.32892112084753
Unknown,Unknown,True,188,0.004482269287109375,0,123.25125760026829
Unknown,Unknown,True,14065,0.33533573150634766,0,39.79400723027232
Unknown,Unknown,True,8310,0.19812583923339844,0,83.69177923140624
Unknown,Unknown,True,8588,0.20475387573242188,0,133.42029737291196
Unknown,Unknown,True,43596,1.0394096374511719,0,60.77584266374125
Unknown,Unknown,True,11478,0.27365684509277344,0,40.71674003707903
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,332,0.007915496826171875,0,57.137422601306326
Unknown,Unknown,True,4428,0.10557174682617188,0,51.94962886768427
Unknown,Unknown,True,23548,0.5614280700683594,0,98.85560491606499
Unknown,Unknown,True,664,0.01583099365234375,0,135.4475419075802
Unknown,Unknown,True,1549,0.03693103790283203,0,10.12417584874564
Unknown,Unknown,True,12965,0.3091096878051758,0,23.30885392476026
Unknown,Unknown,True,48512,1.1566162109375,0,22.93596499215593
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5322,0.12688636779785156,0,62.258340320441114
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,42437,1.0117769241333008,0,88.07548067824158
Unknown,Unknown,True,24615,0.5868673324584961,0,13.769500931106577
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,9113,0.2172708511352539,0,52.86299027142503
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8596,0.20494461059570312,0,42.37854496673039
Unknown,Unknown,True,17838,0.4252910614013672,0,111.30828586501895
Unknown,Unknown,True,9224,0.21991729736328125,0,103.65594495529395
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,11075,0.26404857635498047,0,18.31208304935519
Unknown,Unknown,True,8334,0.1986980438232422,0,62.84623830525733
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5710,0.1361370086669922,0,31.974092963243468
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4262,0.10161399841308594,0,8.883736742684269
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,667,0.01590251922607422,0,59.859695410148476
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1882,0.04487037658691406,0,126.36433860344317
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8226,0.1961231231689453,0,50.23102093202292
Unknown,Unknown,True,20151,0.4804372787475586,0,32.39307016362741
Unknown,Unknown,True,6554,0.15625953674316406,0,103.80226906199711
Unknown,Unknown,True,26359,0.6284475326538086,0,20.81991357973618
Unknown,Unknown,True,28,0.000667572021484375,0,133.3200502549563
Unknown,Unknown,True,1816,0.04329681396484375,0,118.59971726511716
Unknown,Unknown,True,545,0.012993812561035156,0,11.268847024205725
Unknown,Unknown,True,7594,0.18105506896972656,0,9.620781338151575
Unknown,Unknown,True,479,0.011420249938964844,0,75.28950386085828
Unknown,Unknown,True,9097,0.2168893814086914,0,29.021698084370737
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1853,0.04417896270751953,0,99.39605162625976
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,89070,2.123594284057617,0,61.1770751458586
Unknown,Unknown,True,106,0.0025272369384765625,0,47.67708285309459
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8960,0.213623046875,0,85.39488866178661
Unknown,Unknown,True,416,0.009918212890625,0,37.285963632204655
Unknown,Unknown,True,77760,1.85394287109375,0,27.227607242364286
Unknown,Unknown,True,6131,0.14617443084716797,0,141.95926571200687
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,73260,1.7466545104980469,0,70.72064736292754
Unknown,Unknown,True,15664,0.3734588623046875,0,84.29021578516287
Unknown,Unknown,True,622,0.014829635620117188,0,16.588903158206655
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,9420,0.22459030151367188,0,98.98294306885576
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,106554,2.540445327758789,0,46.101356247789035
Unknown,Unknown,True,5068,0.12083053588867188,0,102.28700779670814
Unknown,Unknown,True,348,0.008296966552734375,0,26.3314261079938
Unknown,Unknown,True,6897,0.16443729400634766,0,52.62654983514326
Unknown,Unknown,True,2412,0.057506561279296875,0,18.544631808225752
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,2261,0.05390644073486328,0,79.56210159489929
Unknown,Unknown,True,4683,0.11165142059326172,0,15.301900403010901
Unknown,Unknown,True,44599,1.0633230209350586,0,100.23417975994808
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3566,0.08502006530761719,0,12.330424470714558
Unknown,Unknown,True,24440,0.5826950073242188,0,106.18157077721737
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5414,0.12907981872558594,0,6.165688344967811
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,12482,0.2975940704345703,0,148.2248829488996
Unknown,Unknown,True,9326,0.2223491668701172,0,60.72849566812264
Unknown,Unknown,True,4726,0.11267662048339844,0,31.340816803297702
Unknown,Unknown,True,4125,0.09834766387939453,0,83.44326441891359
Unknown,Unknown,True,6032,0.1438140869140625,0,91.70386771322389
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,13011,0.31020641326904297,0,74.98585759954467
Unknown,Unknown,True,14754,0.3517627716064453,0,69.53187152891198
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3043,0.07255077362060547,0,60.24116631797661
Unknown,Unknown,True,32468,0.7740974426269531,0,13.2861886553106
Unknown,Unknown,True,1210,0.028848648071289062,0,14.972245851099016
Unknown,Unknown,True,4582,0.10924339294433594,0,72.41817168323405
Unknown,Unknown,True,8877,0.21164417266845703,0,33.145338325363845
Unknown,Unknown,True,9278,0.2212047576904297,0,71.52919729847765
Unknown,Unknown,True,3440,0.0820159912109375,0,30.26107707349463
Unknown,Unknown,True,4472,0.10662078857421875,0,42.077820375229734
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1626,0.03876686096191406,0,15.295388437665487
Unknown,Unknown,True,69159,1.648879051208496,0,26.308021739692627
Unknown,Unknown,True,15247,0.36351680755615234,0,53.64044336494308
Unknown,Unknown,True,7483,0.17840862274169922,0,12.1051953735259
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8337,0.19876956939697266,0,19.28795096610795
Unknown,Unknown,True,4987,0.11889934539794922,0,64.06257733132432
Unknown,Unknown,True,74820,1.7838478088378906,0,49.76461062626329
Unknown,Unknown,True,533,0.012707710266113281,0,98.1259368630981
Unknown,Unknown,True,10883,0.25947093963623047,0,21.230272038155142
Unknown,Unknown,True,252,0.006008148193359375,0,8.575887772475532
Unknown,Unknown,True,4393,0.1047372817993164,0,83.88546727212538
Unknown,Unknown,True,8708,0.20761489868164062,0,55.6294098730233
Unknown,Unknown,True,4095,0.09763240814208984,0,110.83523005533618
Unknown,Unknown,True,6666,0.15892982482910156,0,79.41117765347497
Unknown,Unknown,True,45319,1.080489158630371,0,30.20042481138298
Unknown,Unknown,True,20649,0.4923105239868164,0,85.0810550744158
Unknown,Unknown,True,7713,0.18389225006103516,0,89.68182480673697
Unknown,Unknown,True,39061,0.9312868118286133,0,27.744554636094637
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,371,0.008845329284667969,0,20.268779179235153
Unknown,Unknown,True,31950,0.7617473602294922,0,100.38301370058788
Unknown,Unknown,True,25780,0.6146430969238281,0,46.455244606892975
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,70490,1.680612564086914,0,57.15725431466067
Unknown,Unknown,True,1827,0.04355907440185547,0,51.60941230120676
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,65789,1.5685319900512695,0,15.29202950532914
Unknown,Unknown,True,10231,0.2439260482788086,0,8.253231293104147
Unknown,Unknown,True,717,0.01709461212158203,0,14.340637500163712
Unknown,Unknown,True,16369,0.39026737213134766,0,32.14715293197488
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,55071,1.3129949569702148,0,76.85552988753084
Unknown,Unknown,True,237,0.005650520324707031,0,64.90531025342891
Unknown,Unknown,True,109,0.0025987625122070312,0,163.38375090764038
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,5114,0.12192726135253906,0,72.18372252811392
Unknown,Unknown,True,10292,0.24538040161132812,0,38.94218809337246
Unknown,Unknown,True,11170,0.2663135528564453,0,41.61339447428657
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,352,0.008392333984375,0,7.467403466585431
Unknown,Unknown,True,24079,0.5740880966186523,0,32.15344095910527
Unknown,Unknown,True,2530,0.06031990051269531,0,59.1427164256606
Unknown,Unknown,True,11196,0.2669334411621094,0,48.89773088878256
Unknown,Unknown,True,434,0.010347366333007812,0,33.62278507126602
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,48064,1.14593505859375,0,12.451617115685812
Unknown,Unknown,True,1382,0.03294944763183594,0,41.381142245554926
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,26312,0.6273269653320312,0,53.28541658361337
Unknown,Unknown,True,215,0.005125999450683594,0,125.38732833761571
Unknown,Unknown,True,3353,0.0799417495727539,0,20.526463391279957
Unknown,Unknown,True,723,0.01723766326904297,0,113.28596251138732
Unknown,Unknown,True,42985,1.0248422622680664,0,14.94852594299438
Unknown,Unknown,True,5427,0.12938976287841797,0,85.47700999598756
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3592,0.08563995361328125,0,5.186008777607497
Unknown,Unknown,True,86214,2.055501937866211,0,35.72204209522956
Unknown,Unknown,True,7395,0.17631053924560547,0,66.34869290038031
Unknown,Unknown,True,5589,0.13325214385986328,0,81.69225612229913
Unknown,Unknown,True,3059,0.07293224334716797,0,29.556792967162313
Unknown,Unknown,True,296002,7.05723762512207,0,36.31095928101547
Unknown,Unknown,True,15158,0.36139488220214844,0,35.50919702713025
Unknown,Unknown,True,6013,0.14336109161376953,0,76.36720470189132
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,136,0.00324249267578125,0,103.5700990649474
Unknown,Unknown,True,30294,0.7222652435302734,0,29.48114070124662
Unknown,Unknown,True,11545,0.2752542495727539,0,14.594332095201906
Unknown,Unknown,True,108205,2.579808235168457,0,58.86563138042996
Unknown,Unknown,True,3869,0.09224414825439453,0,86.22314666528943
Unknown,Unknown,True,627,0.014948844909667969,0,25.456868943063835
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,23149,0.551915168762207,0,105.10540255767934
Unknown,Unknown,True,9095,0.2168416976928711,0,34.771649571997784
Unknown,Unknown,True,19488,0.464630126953125,0,59.4300246473701
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,4183,0.0997304916381836,0,38.98666353235193
Unknown,Unknown,True,36571,0.8719205856323242,0,96.67855802806687
Unknown,Unknown,True,41364,0.9861946105957031,0,56.08505249539714
Unknown,Unknown,True,10883,0.25947093963623047,0,35.792338366278635
Unknown,Unknown,True,4202,0.10018348693847656,0,110.63662619806823
Unknown,Unknown,True,522,0.012445449829101562,0,81.44657034896005
Unknown,Unknown,True,8519,0.2031087875366211,0,37.63122790090759
Unknown,Unknown,True,9766,0.23283958435058594,0,37.30770455154041
Unknown,Unknown,True,4102,0.09779930114746094,0,37.40278665649553
Unknown,Unknown,True,328,0.00782012939453125,0,144.67985730087514
Unknown,Unknown,True,4908,0.11701583862304688,0,53.31025240265351
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,17959,0.4281759262084961,0,112.10763030730924
Unknown,Unknown,True,5133,0.12238025665283203,0,79.63698900324891
Unknown,Unknown,True,78,0.0018596649169921875,0,158.728829645177
Unknown,Unknown,True,6453,0.15385150909423828,0,83.68175725711922
Unknown,Unknown,True,103,0.0024557113647460938,0,124.32158034681888
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,1626,0.03876686096191406,0,9.172225690063545
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,116,0.002765655517578125,0,143.8270312367179
Unknown,Unknown,True,26823,0.6395101547241211,0,113.35058656538385
Unknown,Unknown,True,8740,0.20837783813476562,0,32.99098322354073
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,56344,1.3433456420898438,0,65.11649779948856
Unknown,Unknown,True,5357,0.12772083282470703,0,62.982082716830256
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,3246,0.07739067077636719,0,16.720837615558843
Unknown,Unknown,True,1603,0.03821849822998047,0,70.86584209791695
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,8384,0.19989013671875,0,62.178442474715794
Unknown,Unknown,True,2431,0.057959556579589844,0,5.823122784316065
Unknown,Unknown,True,46259,1.102900505065918,0,59.76832602322299
Unknown,Unknown,True,9008,0.2147674560546875,0,71.83495686350268
Unknown,Unknown,True,3870,0.09226799011230469,0,109.2019911720418
Unknown,Unknown,True,85379,2.0355939865112305,0,45.987795507058784
Unknown,Unknown,True,1773,0.04227161407470703,0,122.30300524980629
Unknown,Unknown,True,97,0.0023126602172851562,0,1.8811898114550047
Unknown,Unknown,True,14128,0.3368377685546875,0,99.7991762034625
Unknown,Unknown,True,330,0.007867813110351562,0,73.34905873686118
Unknown,Unknown,True,4688,0.1117706298828125,0,34.185400943072665
Unknown,Unknown,True,775,0.018477439880371094,0,56.76879402863563
Unknown,Unknown,True,1353,0.032258033752441406,0,35.78240329564803
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,False,0,0.0,0,
Unknown,Unknown,True,372,0.008869171142578125,0,43.00193405572457
Unknown,Unknown,False,0,0.0,0,
